#Toolbox 2 download address(URL)  V1.0

INFINITENET_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/InfiniteNet/InfiniteNet.suprx"
UDCD_UVC_NORMAL_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/udcd_uvc/Normal/udcd_uvc.skprx"
UDCD_UVC_LCD_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/udcd_uvc/LCD/udcd_uvc.skprx"
UDCD_UVC_OLED_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/udcd_uvc/OLED/udcd_uvc.skprx"
FPS_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/fps/fps.suprx"
PSP_NPDRM_FREE_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/npdrm_free/npdrm_free.prx"
PSP_FREE_CHEAT_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/924548/download/FreeCheat.zip"
PSP_CHEA_MASTER_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/924549/download/CheatMaster.zip"
NOPSMDRM_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/nopsmdrm/nopsmdrm.skprx"
DOWNLOAD_ENABLE_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/download_enabler/download_enabler.suprx"
DSMOTION_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/dsmotion/dsmotion.zip"
DS34VITA_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/ds34vita/ds34vita.skprx"
DS3VITA_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/ds3vita/ds3vita.skprx"
DS4VITA_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/ds4vita/ds4vita.skprx"
DS4TOUCH_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/ds4touch/ds4touch.skprx"
MINIVITATV_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/minivitatv/minivitatv.zip"
ANALOGSENHANCER_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/AnalogsEnhancer/AnalogsEnhancer.skprx"
NOLOCKSCREEN_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/nolockscreen/nolockscreen.suprx"
NOTROPHYMSG_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/notrophymsg/notrophymsg.suprx"
ANALOGSTICKDISABLE_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/AnalogStickDisable/AnalogStickDisable.skprx"
ANALOGSTICKDISABLE_LEFTONLY_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/AnalogStickDisable_LeftOnly/AnalogStickDisable_LeftOnly.skprx"
ANALOGSTICKDISABLE_RIGHTONLY_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/AnalogStickDisable_RightOnly/AnalogStickDisable_RightOnly.skprx"
ANALOGSTICKDISABLE_LEFTTORIGHT_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/AnalogStickDisable_LeftToRight/AnalogStickDisable_LeftToRight.skprx"
ANALOGSTICKDISABLE_RIGHTTOLEFT_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/AnalogStickDisable_RightToLeft/AnalogStickDisable_RightToLeft.skprx"
ANALOGSTICKDISABLE_SWAPLEFTANDRIGHT_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/AnalogStickDisable_SwapLeftAndRight/AnalogStickDisable_SwapLeftAndRight.skprx"
AUTOBOOT_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/AutoBoots/AutoBoots.zip"
BOOTSOUND_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/CoreUnlocker80000H/CoreUnlocker80000H.skprx"
COREUNLOCKER80000H_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/CoreUnlocker80000H/CoreUnlocker80000H.skprx"
CPUAFFINITYCHANGER_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/CpuAffinityChanger/CpuAffinityChanger.skprx"
CUSTOM_BOOT_SPLASH_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/custom_boot_splash/custom_boot_splash.skprx"

#Toolbox 2 vita vpk
H_ENCORE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/812525/download/h-encore.zip"
H_ENCORE1_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/812527/download/h-encore1.zip"
H_ENCORE2_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/812526/download/h-encore2.zip"
ENSO_EX_UR0_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/814777/download/enso_ex_ur0.zip"
ENSO_EX_VS0_360_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/814778/download/enso_ex_vs0_360.zip"
ENSO_EX_VS0_365_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/814781/download/enso_ex_vs0_365.zip"
VITASHELL_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/814791/download/VitaShell.zip"
PKGJ_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/815287/download/pkgj.zip"
ADRENALINE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/815290/download/Adrenaline.zip"
ADRENALINE_FIX_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/816874/download/Adrenaline_fix.zip"

FC_FCEUMM_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922007/download/FCEUmm.zip"
FC_NESTOPIA_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922009/download/Nestopia.zip"
SFC_SNES9X2002_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922008/download/Snes9x2002.zip"
SFC_SNES9X2005_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922039/download/Snes9x2005.zip"
SFC_SNES9X2005P_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922065/download/Snes9x2005P.zip"
MD_GENESIS_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922177/download/GenesisPlusGX.zip"
MD_PICODRIVE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922178/download/PicoDrive.zip"
NGP_WSWAN_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922973/download/Mednafen-Ngp.zip"
GB_GAMBATTE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922369/download/Gambatte.zip"
GBA_GPSP_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922184/download/gpSP.zip"
GBA_VBA_Next_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/922225/download/VBA-Next.zip"
WS_WSWAN_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/923092/download/Mednafen-Wswan.zip"
PCSX_REARME_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/816719/download/PCSX-ReARMed.zip"

ADRENALINE_BUBBLE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842379/download/AdrenalineBubbleManager.zip"
FIXEDAPPS_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842378/download/FIXEDAPPS.zip"
ITLS_ENSO_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842389/download/iTLS_ENSO.zip"
VITA_SAVEMGR_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842410/download/vita-savemgr.zip"
TROPHY_MANAGER_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842446/download/Trophy_Manager.zip"
BETTER_TRACKPLUG_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842966/download/BetterTrackPlug.zip"
MAI_DUMPTOOL_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842465/download/MaiDumptool.zip"
NOBORU_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/843047/download/Noboru.zip"
TOOLBOX_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842473/download/TOOLBOX.zip"
AUTOPLUGIN2_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/842480/download/AutoPlugin2.zip"



#Vita system
SYSTEM_SWU       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/817916/download/SWU.00"
SYSTEM_360_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/817750/download/360.01"
SYSTEM_360_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/817747/download/360.02"
SYSTEM_365_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/817749/download/365.01"
SYSTEM_365_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/817748/download/365.02"
SYSTEM_368_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/817889/download/368.01"
SYSTEM_368_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/817888/download/368.02"
SYSTEM_373_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/834813/download/373.01"
SYSTEM_373_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/834819/download/373.02"


FF3_GAME_VPK_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/826075/download/FF3.zip"
FF3_GAME_01_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824869/download/main.obb.01"
FF3_GAME_02_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824870/download/main.obb.02"
FF3_GAME_03_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824871/download/main.obb.03"
FF3_GAME_04_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/826074/download/opening.mp4"

FF4_GAME_VPK_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826104/download/FF4.zip"
FF4_GAME_01_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826106/download/main.obb.01"
FF4_GAME_02_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826107/download/main.obb.02"
FF4_GAME_03_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826108/download/main.obb.03"
FF4_GAME_04_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826110/download/main.obb.04"
FF4_GAME_05_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826111/download/main.obb.05"
FF4_GAME_06_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826105/download/opening.mp4"

THEXTECH_GAME_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/845268/download/TheXTech.zip"

